nationality id,nationality name
27,Italy
27,Italy
27,Italy
45,Spain
14,England
14,England
14,England
70,Canada
70,Canada
70,Canada
83,Mexico
83,Mexico
45,Spain
45,Spain
45,Spain
34,Netherlands
34,Netherlands
54,Brazil
54,Brazil
155,China PR
155,China PR
27,Italy
27,Italy
195,Australia
45,Spain
45,Spain
36,Norway
18,France
83,Mexico
83,Mexico
18,France
14,England
95,United States
95,United States
34,Netherlands
34,Netherlands
46,Sweden
27,Italy
45,Spain
36,Norway
70,Canada
70,Canada
54,Brazil
54,Brazil
83,Mexico
83,Mexico
45,Spain
155,China PR
95,United States
45,Spain
34,Netherlands
45,Spain
95,United States
46,Sweden
27,Italy
195,Australia
18,France
83,Mexico
83,Mexico
27,Italy
45,Spain
155,China PR
34,Netherlands
34,Netherlands
70,Canada
155,China PR
70,Canada
83,Mexico
27,Italy
155,China PR
36,Norway
36,Norway
34,Netherlands
34,Netherlands
34,Netherlands
34,Netherlands
18,France
70,Canada
83,Mexico
195,Australia
27,Italy
27,Italy
155,China PR
36,Norway
34,Netherlands
83,Mexico
195,Australia
70,Canada
70,Canada
36,Norway
83,Mexico
83,Mexico
83,Mexico
195,Australia
83,Mexico
27,Italy
195,Australia
195,Australia
83,Mexico
14,England
54,Brazil
195,Australia
83,Mexico
195,Australia
95,United States
95,United States
70,Canada
54,Brazil
36,Norway
18,France
95,United States
95,United States
21,Germany
21,Germany
95,United States
95,United States
46,Sweden
95,United States
54,Brazil
14,England
54,Brazil
46,Sweden
18,France
70,Canada
70,Canada
34,Netherlands
21,Germany
95,United States
46,Sweden
18,France
18,France
18,France
21,Germany
95,United States
95,United States
45,Spain
46,Sweden
54,Brazil
36,Norway
195,Australia
14,England
14,England
14,England
18,France
70,Canada
34,Netherlands
95,United States
46,Sweden
195,Australia
18,France
18,France
70,Canada
21,Germany
21,Germany
155,China PR
155,China PR
21,Germany
195,Australia
14,England
34,Netherlands
21,Germany
95,United States
95,United States
155,China PR
155,China PR
27,Italy
195,Australia
14,England
36,Norway
18,France
18,France
21,Germany
54,Brazil
155,China PR
155,China PR
21,Germany
46,Sweden
46,Sweden
46,Sweden
46,Sweden
195,Australia
14,England
36,Norway
36,Norway
21,Germany
21,Germany
21,Germany
18,France
70,Canada
70,Canada
54,Brazil
34,Netherlands
21,Germany
21,Germany
21,Germany
21,Germany
95,United States
83,Mexico
54,Brazil
54,Brazil
54,Brazil
155,China PR
155,China PR
27,Italy
36,Norway
195,Australia
195,Australia
45,Spain
45,Spain
14,England
14,England
14,England
36,Norway
18,France
18,France
21,Germany
18,France
70,Canada
54,Brazil
21,Germany
95,United States
95,United States
34,Netherlands
54,Brazil
54,Brazil
155,China PR
155,China PR
46,Sweden
46,Sweden
27,Italy
195,Australia
195,Australia
45,Spain
14,England
14,England
14,England
14,England
14,England
18,France
70,Canada
70,Canada
54,Brazil
21,Germany
46,Sweden
36,Norway
54,Brazil
155,China PR
46,Sweden
27,Italy
36,Norway
195,Australia
195,Australia
195,Australia
45,Spain
45,Spain
36,Norway
36,Norway
21,Germany
36,Norway
18,France
18,France
70,Canada
70,Canada
83,Mexico
83,Mexico
83,Mexico
45,Spain
34,Netherlands
34,Netherlands
21,Germany
21,Germany
54,Brazil
54,Brazil
155,China PR
155,China PR
46,Sweden
46,Sweden
27,Italy
195,Australia
195,Australia
45,Spain
45,Spain
45,Spain
45,Spain
14,England
14,England
36,Norway
18,France
36,Norway
83,Mexico
34,Netherlands
34,Netherlands
34,Netherlands
34,Netherlands
95,United States
155,China PR
54,Brazil
155,China PR
46,Sweden
46,Sweden
46,Sweden
46,Sweden
27,Italy
27,Italy
27,Italy
36,Norway
45,Spain
14,England
36,Norway
36,Norway
70,Canada
54,Brazil
83,Mexico
27,Italy
18,France
95,United States
95,United States
155,China PR
46,Sweden
46,Sweden
27,Italy
27,Italy
27,Italy
27,Italy
27,Italy
45,Spain
14,England
14,England
14,England
70,Canada
70,Canada
70,Canada
83,Mexico
83,Mexico
45,Spain
45,Spain
45,Spain
34,Netherlands
34,Netherlands
54,Brazil
54,Brazil
155,China PR
155,China PR
27,Italy
27,Italy
195,Australia
45,Spain
45,Spain
36,Norway
18,France
83,Mexico
83,Mexico
18,France
14,England
95,United States
95,United States
34,Netherlands
34,Netherlands
46,Sweden
27,Italy
45,Spain
36,Norway
70,Canada
70,Canada
54,Brazil
54,Brazil
83,Mexico
83,Mexico
45,Spain
155,China PR
95,United States
45,Spain
34,Netherlands
45,Spain
95,United States
46,Sweden
27,Italy
195,Australia
18,France
83,Mexico
83,Mexico
27,Italy
45,Spain
155,China PR
34,Netherlands
34,Netherlands
70,Canada
155,China PR
70,Canada
83,Mexico
27,Italy
155,China PR
36,Norway
36,Norway
34,Netherlands
34,Netherlands
34,Netherlands
34,Netherlands
18,France
70,Canada
83,Mexico
195,Australia
27,Italy
27,Italy
155,China PR
36,Norway
34,Netherlands
83,Mexico
195,Australia
70,Canada
70,Canada
36,Norway
83,Mexico
83,Mexico
83,Mexico
195,Australia
83,Mexico
27,Italy
195,Australia
195,Australia
83,Mexico
14,England
54,Brazil
195,Australia
83,Mexico
195,Australia
95,United States
95,United States
70,Canada
54,Brazil
36,Norway
18,France
95,United States
95,United States
21,Germany
21,Germany
95,United States
95,United States
46,Sweden
95,United States
54,Brazil
14,England
54,Brazil
46,Sweden
18,France
70,Canada
70,Canada
34,Netherlands
21,Germany
95,United States
46,Sweden
18,France
18,France
18,France
21,Germany
95,United States
95,United States
45,Spain
46,Sweden
54,Brazil
36,Norway
195,Australia
14,England
14,England
14,England
18,France
70,Canada
34,Netherlands
95,United States
46,Sweden
195,Australia
18,France
18,France
70,Canada
21,Germany
21,Germany
155,China PR
155,China PR
21,Germany
195,Australia
14,England
34,Netherlands
21,Germany
95,United States
95,United States
155,China PR
155,China PR
27,Italy
195,Australia
14,England
36,Norway
18,France
18,France
21,Germany
54,Brazil
155,China PR
155,China PR
21,Germany
46,Sweden
46,Sweden
46,Sweden
46,Sweden
195,Australia
14,England
36,Norway
36,Norway
21,Germany
21,Germany
21,Germany
18,France
70,Canada
70,Canada
54,Brazil
34,Netherlands
21,Germany
21,Germany
21,Germany
21,Germany
95,United States
83,Mexico
54,Brazil
54,Brazil
54,Brazil
155,China PR
155,China PR
27,Italy
36,Norway
195,Australia
195,Australia
45,Spain
45,Spain
14,England
14,England
14,England
36,Norway
18,France
18,France
21,Germany
18,France
70,Canada
54,Brazil
21,Germany
95,United States
95,United States
34,Netherlands
54,Brazil
54,Brazil
155,China PR
155,China PR
46,Sweden
46,Sweden
27,Italy
195,Australia
195,Australia
45,Spain
14,England
14,England
14,England
14,England
14,England
18,France
70,Canada
70,Canada
54,Brazil
21,Germany
46,Sweden
36,Norway
54,Brazil
155,China PR
46,Sweden
27,Italy
36,Norway
195,Australia
195,Australia
195,Australia
45,Spain
45,Spain
36,Norway
36,Norway
21,Germany
36,Norway
18,France
18,France
70,Canada
70,Canada
83,Mexico
83,Mexico
83,Mexico
45,Spain
34,Netherlands
34,Netherlands
21,Germany
21,Germany
54,Brazil
54,Brazil
155,China PR
155,China PR
46,Sweden
46,Sweden
27,Italy
195,Australia
195,Australia
45,Spain
45,Spain
45,Spain
45,Spain
14,England
14,England
36,Norway
18,France
36,Norway
83,Mexico
34,Netherlands
34,Netherlands
34,Netherlands
34,Netherlands
95,United States
155,China PR
54,Brazil
155,China PR
46,Sweden
46,Sweden
46,Sweden
46,Sweden
27,Italy
27,Italy
27,Italy
36,Norway
45,Spain
14,England
36,Norway
36,Norway
70,Canada
54,Brazil
83,Mexico
27,Italy
18,France
95,United States
95,United States
155,China PR
46,Sweden
46,Sweden
27,Italy
27,Italy
27,Italy
27,Italy
27,Italy
45,Spain
14,England
14,England
14,England
70,Canada
70,Canada
70,Canada
83,Mexico
83,Mexico
45,Spain
45,Spain
45,Spain
34,Netherlands
34,Netherlands
54,Brazil
54,Brazil
155,China PR
155,China PR
27,Italy
27,Italy
195,Australia
45,Spain
45,Spain
36,Norway
18,France
83,Mexico
83,Mexico
18,France
14,England
95,United States
95,United States
34,Netherlands
34,Netherlands
46,Sweden
27,Italy
45,Spain
36,Norway
70,Canada
70,Canada
54,Brazil
54,Brazil
83,Mexico
83,Mexico
45,Spain
155,China PR
95,United States
45,Spain
34,Netherlands
45,Spain
95,United States
46,Sweden
27,Italy
195,Australia
18,France
83,Mexico
83,Mexico
27,Italy
45,Spain
155,China PR
34,Netherlands
34,Netherlands
70,Canada
155,China PR
70,Canada
83,Mexico
27,Italy
155,China PR
36,Norway
36,Norway
34,Netherlands
34,Netherlands
34,Netherlands
34,Netherlands
18,France
70,Canada
83,Mexico
195,Australia
27,Italy
27,Italy
155,China PR
36,Norway
34,Netherlands
83,Mexico
195,Australia
70,Canada
70,Canada
36,Norway
83,Mexico
83,Mexico
83,Mexico
195,Australia
83,Mexico
27,Italy
195,Australia
195,Australia
83,Mexico
14,England
54,Brazil
195,Australia
83,Mexico
195,Australia
95,United States
95,United States
70,Canada
54,Brazil
36,Norway
18,France
95,United States
95,United States
21,Germany
21,Germany
95,United States
95,United States
46,Sweden
95,United States
54,Brazil
14,England
54,Brazil
46,Sweden
18,France
70,Canada
70,Canada
34,Netherlands
21,Germany
95,United States
46,Sweden
18,France
18,France
18,France
21,Germany
95,United States
95,United States
45,Spain
46,Sweden
54,Brazil
36,Norway
195,Australia
14,England
14,England
14,England
18,France
70,Canada
34,Netherlands
95,United States
46,Sweden
195,Australia
18,France
18,France
70,Canada
21,Germany
21,Germany
155,China PR
155,China PR
21,Germany
195,Australia
14,England
34,Netherlands
21,Germany
95,United States
95,United States
155,China PR
155,China PR
27,Italy
195,Australia
14,England
36,Norway
18,France
18,France
21,Germany
54,Brazil
155,China PR
155,China PR
21,Germany
46,Sweden
46,Sweden
46,Sweden
46,Sweden
195,Australia
14,England
36,Norway
36,Norway
21,Germany
21,Germany
21,Germany
18,France
70,Canada
70,Canada
54,Brazil
34,Netherlands
21,Germany
21,Germany
21,Germany
21,Germany
95,United States
83,Mexico
54,Brazil
54,Brazil
54,Brazil
155,China PR
155,China PR
27,Italy
36,Norway
195,Australia
195,Australia
45,Spain
45,Spain
14,England
14,England
14,England
36,Norway
18,France
18,France
21,Germany
18,France
70,Canada
54,Brazil
21,Germany
95,United States
95,United States
34,Netherlands
54,Brazil
54,Brazil
155,China PR
155,China PR
46,Sweden
46,Sweden
27,Italy
195,Australia
195,Australia
45,Spain
14,England
14,England
14,England
14,England
14,England
18,France
70,Canada
70,Canada
54,Brazil
21,Germany
46,Sweden
36,Norway
54,Brazil
155,China PR
46,Sweden
27,Italy
36,Norway
195,Australia
195,Australia
195,Australia
45,Spain
45,Spain
36,Norway
36,Norway
21,Germany
36,Norway
18,France
18,France
70,Canada
70,Canada
83,Mexico
83,Mexico
83,Mexico
45,Spain
34,Netherlands
34,Netherlands
21,Germany
21,Germany
54,Brazil
54,Brazil
155,China PR
155,China PR
46,Sweden
46,Sweden
27,Italy
195,Australia
195,Australia
45,Spain
45,Spain
45,Spain
45,Spain
14,England
14,England
36,Norway
18,France
36,Norway
83,Mexico
34,Netherlands
34,Netherlands
34,Netherlands
34,Netherlands
95,United States
155,China PR
54,Brazil
155,China PR
46,Sweden
46,Sweden
46,Sweden
46,Sweden
27,Italy
27,Italy
27,Italy
36,Norway
45,Spain
14,England
36,Norway
36,Norway
70,Canada
54,Brazil
83,Mexico
27,Italy
18,France
95,United States
95,United States
155,China PR
46,Sweden
46,Sweden
27,Italy
27,Italy
27,Italy
27,Italy
27,Italy
45,Spain
14,England
14,England
14,England
70,Canada
70,Canada
70,Canada
83,Mexico
83,Mexico
45,Spain
45,Spain
45,Spain
34,Netherlands
34,Netherlands
54,Brazil
54,Brazil
155,China PR
155,China PR
27,Italy
27,Italy
195,Australia
45,Spain
45,Spain
36,Norway
18,France
83,Mexico
83,Mexico
18,France
14,England
95,United States
95,United States
34,Netherlands
34,Netherlands
46,Sweden
27,Italy
45,Spain
36,Norway
70,Canada
70,Canada
54,Brazil
54,Brazil
83,Mexico
83,Mexico
45,Spain
155,China PR
95,United States
45,Spain
34,Netherlands
45,Spain
95,United States
46,Sweden
27,Italy
195,Australia
18,France
83,Mexico
83,Mexico
27,Italy
45,Spain
155,China PR
34,Netherlands
34,Netherlands
70,Canada
155,China PR
70,Canada
83,Mexico
27,Italy
155,China PR
36,Norway
36,Norway
34,Netherlands
34,Netherlands
34,Netherlands
34,Netherlands
18,France
70,Canada
83,Mexico
195,Australia
27,Italy
27,Italy
155,China PR
36,Norway
34,Netherlands
83,Mexico
195,Australia
70,Canada
70,Canada
36,Norway
83,Mexico
83,Mexico
83,Mexico
195,Australia
83,Mexico
27,Italy
195,Australia
195,Australia
83,Mexico
14,England
54,Brazil
195,Australia
83,Mexico
195,Australia
95,United States
95,United States
70,Canada
54,Brazil
36,Norway
18,France
95,United States
95,United States
21,Germany
21,Germany
95,United States
95,United States
46,Sweden
95,United States
54,Brazil
14,England
54,Brazil
46,Sweden
18,France
70,Canada
70,Canada
34,Netherlands
21,Germany
95,United States
46,Sweden
14,England
18,France
18,France
18,France
21,Germany
95,United States
95,United States
45,Spain
46,Sweden
54,Brazil
36,Norway
195,Australia
14,England
14,England
18,France
70,Canada
34,Netherlands
95,United States
46,Sweden
195,Australia
18,France
18,France
70,Canada
21,Germany
21,Germany
155,China PR
155,China PR
21,Germany
195,Australia
14,England
34,Netherlands
21,Germany
95,United States
95,United States
155,China PR
155,China PR
27,Italy
195,Australia
14,England
36,Norway
18,France
18,France
21,Germany
54,Brazil
155,China PR
155,China PR
21,Germany
46,Sweden
46,Sweden
46,Sweden
46,Sweden
195,Australia
14,England
36,Norway
36,Norway
21,Germany
21,Germany
21,Germany
18,France
70,Canada
70,Canada
54,Brazil
34,Netherlands
21,Germany
21,Germany
21,Germany
21,Germany
95,United States
83,Mexico
54,Brazil
54,Brazil
54,Brazil
155,China PR
155,China PR
27,Italy
36,Norway
195,Australia
195,Australia
45,Spain
45,Spain
14,England
14,England
14,England
36,Norway
18,France
18,France
21,Germany
18,France
70,Canada
54,Brazil
21,Germany
95,United States
95,United States
34,Netherlands
54,Brazil
54,Brazil
155,China PR
155,China PR
46,Sweden
46,Sweden
27,Italy
195,Australia
195,Australia
45,Spain
14,England
14,England
14,England
14,England
14,England
18,France
70,Canada
70,Canada
54,Brazil
21,Germany
46,Sweden
36,Norway
54,Brazil
155,China PR
46,Sweden
27,Italy
36,Norway
195,Australia
195,Australia
195,Australia
45,Spain
45,Spain
36,Norway
36,Norway
21,Germany
36,Norway
18,France
18,France
70,Canada
70,Canada
83,Mexico
83,Mexico
83,Mexico
45,Spain
34,Netherlands
34,Netherlands
21,Germany
21,Germany
54,Brazil
54,Brazil
155,China PR
155,China PR
46,Sweden
46,Sweden
27,Italy
195,Australia
195,Australia
45,Spain
45,Spain
45,Spain
45,Spain
14,England
14,England
36,Norway
18,France
36,Norway
83,Mexico
34,Netherlands
34,Netherlands
34,Netherlands
34,Netherlands
95,United States
155,China PR
54,Brazil
155,China PR
46,Sweden
46,Sweden
46,Sweden
46,Sweden
27,Italy
27,Italy
27,Italy
36,Norway
45,Spain
14,England
36,Norway
36,Norway
70,Canada
54,Brazil
83,Mexico
27,Italy
18,France
95,United States
95,United States
155,China PR
46,Sweden
46,Sweden
27,Italy
27,Italy
27,Italy
27,Italy
27,Italy
45,Spain
14,England
14,England
14,England
70,Canada
70,Canada
70,Canada
83,Mexico
83,Mexico
45,Spain
45,Spain
45,Spain
34,Netherlands
34,Netherlands
54,Brazil
54,Brazil
155,China PR
155,China PR
27,Italy
27,Italy
195,Australia
45,Spain
45,Spain
36,Norway
18,France
83,Mexico
83,Mexico
18,France
14,England
95,United States
95,United States
34,Netherlands
34,Netherlands
46,Sweden
27,Italy
45,Spain
36,Norway
70,Canada
70,Canada
54,Brazil
54,Brazil
83,Mexico
83,Mexico
45,Spain
155,China PR
95,United States
45,Spain
34,Netherlands
45,Spain
95,United States
46,Sweden
27,Italy
195,Australia
18,France
83,Mexico
83,Mexico
27,Italy
45,Spain
155,China PR
34,Netherlands
34,Netherlands
70,Canada
155,China PR
70,Canada
83,Mexico
27,Italy
155,China PR
36,Norway
36,Norway
34,Netherlands
34,Netherlands
34,Netherlands
34,Netherlands
18,France
70,Canada
83,Mexico
195,Australia
27,Italy
27,Italy
155,China PR
36,Norway
34,Netherlands
83,Mexico
195,Australia
70,Canada
70,Canada
36,Norway
83,Mexico
83,Mexico
83,Mexico
195,Australia
83,Mexico
27,Italy
195,Australia
195,Australia
83,Mexico
14,England
54,Brazil
195,Australia
83,Mexico
195,Australia
95,United States
95,United States
70,Canada
54,Brazil
36,Norway
18,France
95,United States
95,United States
21,Germany
21,Germany
95,United States
95,United States
46,Sweden
95,United States
54,Brazil
14,England
54,Brazil
46,Sweden
18,France
70,Canada
70,Canada
34,Netherlands
21,Germany
95,United States
46,Sweden
14,England
18,France
18,France
18,France
21,Germany
95,United States
95,United States
45,Spain
46,Sweden
54,Brazil
36,Norway
195,Australia
14,England
14,England
18,France
70,Canada
34,Netherlands
95,United States
46,Sweden
195,Australia
18,France
18,France
70,Canada
21,Germany
21,Germany
155,China PR
155,China PR
21,Germany
195,Australia
14,England
34,Netherlands
21,Germany
95,United States
95,United States
155,China PR
155,China PR
27,Italy
195,Australia
14,England
36,Norway
18,France
18,France
21,Germany
54,Brazil
155,China PR
155,China PR
21,Germany
46,Sweden
46,Sweden
46,Sweden
46,Sweden
195,Australia
14,England
36,Norway
36,Norway
21,Germany
21,Germany
21,Germany
18,France
70,Canada
70,Canada
54,Brazil
34,Netherlands
21,Germany
21,Germany
21,Germany
21,Germany
95,United States
83,Mexico
54,Brazil
54,Brazil
54,Brazil
155,China PR
155,China PR
27,Italy
36,Norway
195,Australia
195,Australia
45,Spain
45,Spain
14,England
14,England
14,England
36,Norway
18,France
18,France
21,Germany
18,France
70,Canada
54,Brazil
21,Germany
95,United States
95,United States
34,Netherlands
54,Brazil
54,Brazil
155,China PR
155,China PR
46,Sweden
46,Sweden
27,Italy
195,Australia
195,Australia
45,Spain
14,England
14,England
14,England
14,England
14,England
18,France
70,Canada
70,Canada
54,Brazil
21,Germany
46,Sweden
36,Norway
54,Brazil
155,China PR
46,Sweden
27,Italy
36,Norway
195,Australia
195,Australia
195,Australia
45,Spain
45,Spain
36,Norway
36,Norway
21,Germany
36,Norway
18,France
18,France
70,Canada
70,Canada
83,Mexico
83,Mexico
83,Mexico
45,Spain
34,Netherlands
34,Netherlands
21,Germany
21,Germany
54,Brazil
54,Brazil
155,China PR
155,China PR
46,Sweden
46,Sweden
27,Italy
195,Australia
195,Australia
45,Spain
45,Spain
45,Spain
45,Spain
14,England
14,England
36,Norway
18,France
36,Norway
83,Mexico
34,Netherlands
34,Netherlands
34,Netherlands
34,Netherlands
95,United States
155,China PR
54,Brazil
155,China PR
46,Sweden
46,Sweden
46,Sweden
46,Sweden
27,Italy
27,Italy
27,Italy
36,Norway
45,Spain
14,England
36,Norway
36,Norway
70,Canada
54,Brazil
83,Mexico
27,Italy
18,France
95,United States
95,United States
155,China PR
46,Sweden
46,Sweden
27,Italy
27,Italy
27,Italy
27,Italy
27,Italy
45,Spain
14,England
14,England
14,England
70,Canada
70,Canada
70,Canada
83,Mexico
83,Mexico
45,Spain
45,Spain
45,Spain
34,Netherlands
34,Netherlands
54,Brazil
54,Brazil
155,China PR
155,China PR
27,Italy
27,Italy
195,Australia
45,Spain
45,Spain
36,Norway
18,France
83,Mexico
83,Mexico
18,France
14,England
95,United States
95,United States
34,Netherlands
34,Netherlands
46,Sweden
27,Italy
45,Spain
36,Norway
70,Canada
70,Canada
54,Brazil
54,Brazil
83,Mexico
83,Mexico
45,Spain
155,China PR
95,United States
45,Spain
34,Netherlands
45,Spain
95,United States
46,Sweden
27,Italy
195,Australia
18,France
83,Mexico
83,Mexico
27,Italy
45,Spain
155,China PR
34,Netherlands
34,Netherlands
70,Canada
155,China PR
70,Canada
83,Mexico
27,Italy
155,China PR
36,Norway
36,Norway
34,Netherlands
34,Netherlands
34,Netherlands
34,Netherlands
18,France
70,Canada
83,Mexico
195,Australia
27,Italy
27,Italy
155,China PR
36,Norway
34,Netherlands
83,Mexico
195,Australia
70,Canada
70,Canada
36,Norway
83,Mexico
83,Mexico
83,Mexico
195,Australia
83,Mexico
27,Italy
195,Australia
195,Australia
83,Mexico
14,England
54,Brazil
195,Australia
83,Mexico
195,Australia
95,United States
95,United States
70,Canada
54,Brazil
36,Norway
18,France
95,United States
95,United States
21,Germany
21,Germany
95,United States
95,United States
46,Sweden
95,United States
54,Brazil
14,England
54,Brazil
46,Sweden
18,France
70,Canada
70,Canada
34,Netherlands
21,Germany
95,United States
46,Sweden
14,England
18,France
18,France
18,France
21,Germany
95,United States
95,United States
45,Spain
46,Sweden
54,Brazil
36,Norway
195,Australia
14,England
14,England
18,France
70,Canada
34,Netherlands
95,United States
46,Sweden
195,Australia
18,France
18,France
70,Canada
21,Germany
21,Germany
155,China PR
155,China PR
21,Germany
195,Australia
14,England
34,Netherlands
21,Germany
95,United States
95,United States
54,Brazil
155,China PR
155,China PR
27,Italy
195,Australia
14,England
36,Norway
18,France
18,France
21,Germany
54,Brazil
155,China PR
155,China PR
21,Germany
46,Sweden
46,Sweden
46,Sweden
46,Sweden
195,Australia
14,England
36,Norway
36,Norway
21,Germany
21,Germany
21,Germany
18,France
70,Canada
70,Canada
54,Brazil
34,Netherlands
21,Germany
21,Germany
21,Germany
21,Germany
95,United States
83,Mexico
54,Brazil
54,Brazil
54,Brazil
155,China PR
155,China PR
27,Italy
36,Norway
195,Australia
195,Australia
45,Spain
45,Spain
14,England
14,England
14,England
36,Norway
18,France
18,France
21,Germany
18,France
70,Canada
54,Brazil
21,Germany
95,United States
95,United States
34,Netherlands
54,Brazil
54,Brazil
155,China PR
155,China PR
46,Sweden
46,Sweden
27,Italy
195,Australia
195,Australia
45,Spain
14,England
14,England
14,England
14,England
14,England
18,France
70,Canada
70,Canada
54,Brazil
21,Germany
46,Sweden
36,Norway
54,Brazil
155,China PR
46,Sweden
27,Italy
36,Norway
195,Australia
195,Australia
195,Australia
45,Spain
45,Spain
36,Norway
36,Norway
21,Germany
36,Norway
18,France
18,France
70,Canada
70,Canada
83,Mexico
83,Mexico
83,Mexico
45,Spain
34,Netherlands
34,Netherlands
21,Germany
21,Germany
54,Brazil
54,Brazil
155,China PR
155,China PR
46,Sweden
46,Sweden
27,Italy
195,Australia
195,Australia
45,Spain
45,Spain
45,Spain
45,Spain
14,England
14,England
36,Norway
18,France
36,Norway
83,Mexico
34,Netherlands
34,Netherlands
34,Netherlands
34,Netherlands
95,United States
155,China PR
54,Brazil
155,China PR
46,Sweden
46,Sweden
46,Sweden
46,Sweden
27,Italy
27,Italy
27,Italy
36,Norway
45,Spain
14,England
36,Norway
36,Norway
70,Canada
54,Brazil
83,Mexico
27,Italy
18,France
95,United States
95,United States
155,China PR
46,Sweden
46,Sweden
27,Italy
27,Italy
27,Italy
27,Italy
27,Italy
45,Spain
45,Spain
14,England
14,England
14,England
70,Canada
70,Canada
70,Canada
83,Mexico
83,Mexico
45,Spain
45,Spain
45,Spain
34,Netherlands
34,Netherlands
54,Brazil
54,Brazil
155,China PR
155,China PR
27,Italy
27,Italy
195,Australia
45,Spain
36,Norway
18,France
83,Mexico
83,Mexico
18,France
14,England
95,United States
95,United States
34,Netherlands
34,Netherlands
46,Sweden
27,Italy
45,Spain
36,Norway
70,Canada
70,Canada
54,Brazil
83,Mexico
83,Mexico
155,China PR
95,United States
45,Spain
34,Netherlands
95,United States
46,Sweden
27,Italy
195,Australia
18,France
83,Mexico
83,Mexico
27,Italy
45,Spain
155,China PR
34,Netherlands
34,Netherlands
45,Spain
45,Spain
155,China PR
70,Canada
83,Mexico
27,Italy
155,China PR
36,Norway
36,Norway
34,Netherlands
34,Netherlands
34,Netherlands
34,Netherlands
18,France
70,Canada
83,Mexico
195,Australia
27,Italy
27,Italy
155,China PR
36,Norway
34,Netherlands
83,Mexico
195,Australia
70,Canada
70,Canada
36,Norway
83,Mexico
70,Canada
83,Mexico
83,Mexico
195,Australia
83,Mexico
27,Italy
195,Australia
195,Australia
83,Mexico
14,England
54,Brazil
195,Australia
83,Mexico
195,Australia
95,United States
95,United States
70,Canada
54,Brazil
36,Norway
18,France
95,United States
95,United States
21,Germany
21,Germany
95,United States
95,United States
46,Sweden
95,United States
54,Brazil
14,England
54,Brazil
46,Sweden
18,France
70,Canada
70,Canada
34,Netherlands
21,Germany
95,United States
46,Sweden
14,England
18,France
18,France
18,France
21,Germany
95,United States
95,United States
45,Spain
46,Sweden
54,Brazil
36,Norway
195,Australia
14,England
14,England
18,France
70,Canada
34,Netherlands
95,United States
46,Sweden
195,Australia
18,France
18,France
70,Canada
21,Germany
21,Germany
155,China PR
155,China PR
21,Germany
195,Australia
14,England
34,Netherlands
21,Germany
95,United States
95,United States
54,Brazil
155,China PR
155,China PR
27,Italy
195,Australia
14,England
36,Norway
18,France
18,France
21,Germany
54,Brazil
155,China PR
155,China PR
21,Germany
46,Sweden
46,Sweden
46,Sweden
46,Sweden
195,Australia
14,England
36,Norway
36,Norway
21,Germany
21,Germany
21,Germany
18,France
70,Canada
70,Canada
54,Brazil
34,Netherlands
21,Germany
21,Germany
21,Germany
21,Germany
95,United States
83,Mexico
54,Brazil
54,Brazil
54,Brazil
155,China PR
155,China PR
27,Italy
36,Norway
195,Australia
195,Australia
45,Spain
45,Spain
14,England
14,England
14,England
36,Norway
18,France
18,France
21,Germany
18,France
70,Canada
54,Brazil
21,Germany
95,United States
95,United States
34,Netherlands
54,Brazil
54,Brazil
155,China PR
155,China PR
46,Sweden
46,Sweden
27,Italy
195,Australia
195,Australia
45,Spain
14,England
14,England
14,England
14,England
14,England
18,France
70,Canada
70,Canada
54,Brazil
21,Germany
46,Sweden
36,Norway
54,Brazil
155,China PR
46,Sweden
27,Italy
36,Norway
195,Australia
195,Australia
195,Australia
45,Spain
45,Spain
36,Norway
36,Norway
21,Germany
36,Norway
18,France
18,France
70,Canada
70,Canada
83,Mexico
83,Mexico
83,Mexico
45,Spain
34,Netherlands
34,Netherlands
21,Germany
21,Germany
54,Brazil
54,Brazil
155,China PR
155,China PR
46,Sweden
46,Sweden
27,Italy
195,Australia
195,Australia
45,Spain
45,Spain
45,Spain
45,Spain
14,England
14,England
36,Norway
18,France
36,Norway
83,Mexico
34,Netherlands
34,Netherlands
34,Netherlands
34,Netherlands
95,United States
155,China PR
54,Brazil
155,China PR
46,Sweden
46,Sweden
46,Sweden
46,Sweden
27,Italy
27,Italy
27,Italy
36,Norway
45,Spain
14,England
36,Norway
36,Norway
70,Canada
54,Brazil
83,Mexico
27,Italy
18,France
95,United States
95,United States
155,China PR
46,Sweden
46,Sweden
27,Italy
27,Italy
27,Italy
27,Italy
27,Italy
45,Spain
45,Spain
14,England
14,England
14,England
70,Canada
70,Canada
70,Canada
83,Mexico
83,Mexico
45,Spain
45,Spain
45,Spain
34,Netherlands
34,Netherlands
54,Brazil
54,Brazil
155,China PR
155,China PR
27,Italy
27,Italy
195,Australia
45,Spain
36,Norway
18,France
83,Mexico
83,Mexico
18,France
14,England
95,United States
95,United States
34,Netherlands
34,Netherlands
46,Sweden
27,Italy
45,Spain
36,Norway
70,Canada
70,Canada
54,Brazil
83,Mexico
83,Mexico
155,China PR
95,United States
45,Spain
34,Netherlands
95,United States
46,Sweden
27,Italy
195,Australia
18,France
83,Mexico
83,Mexico
27,Italy
45,Spain
155,China PR
34,Netherlands
34,Netherlands
45,Spain
45,Spain
155,China PR
70,Canada
83,Mexico
27,Italy
155,China PR
36,Norway
36,Norway
34,Netherlands
34,Netherlands
34,Netherlands
